City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
226,Agirish,RU,61.9247,63.0231,-5.49,97,28,3.71,scattered clouds
227,Bam,IR,29.106,58.357,61.79,23,0,2.84,clear sky
228,Esperance,AU,-33.8667,121.9,58.01,64,98,8.7,overcast clouds
229,Genhe,CN,50.7833,121.5167,-14.62,100,98,3.27,overcast clouds
230,Roma,US,43.2128,-75.4557,45.73,90,100,8.05,moderate rain
231,Wodonga,AU,-36.1167,146.8833,51.96,100,1,2.35,clear sky
232,Indianola,US,41.3581,-93.5574,44.56,42,100,15.08,overcast clouds
233,Lethem,GY,3.3803,-59.7968,82.63,72,100,4.76,overcast clouds
234,Howick,ZA,-29.4779,30.2306,56.68,99,100,3.29,moderate rain
235,Verkhnyaya Inta,RU,65.9811,60.3094,1.53,95,98,10.87,overcast clouds
236,Khani,GE,41.9563,42.9566,42.37,95,99,1.01,overcast clouds
237,Alta,NO,69.9689,23.2717,33.06,69,0,10.36,clear sky
238,La Asuncion,VE,11.0333,-63.8628,71.33,100,100,14.97,light rain
239,Hami,CN,42.8,93.45,8.38,37,0,13.33,clear sky
240,The Valley,AI,18.217,-63.0578,84.34,70,40,13.8,scattered clouds
241,Havelock,US,34.8791,-76.9013,75.18,90,100,16.11,overcast clouds
242,Bengkulu,ID,-3.8004,102.2655,75.63,88,100,3.22,overcast clouds
243,Hoa Binh,VN,20.8133,105.3383,74.16,97,25,2.73,scattered clouds
244,Tateyama,JP,34.9833,139.8667,60.71,66,100,4.59,overcast clouds
245,Faanui,PF,-16.4833,-151.75,79.0,75,18,13.85,few clouds
246,Coihaique,CL,-45.5752,-72.0662,81.21,29,0,8.05,clear sky
247,Todos Santos,MX,23.45,-110.2167,85.05,37,0,8.81,clear sky
248,Naron,ES,43.5167,-8.1528,57.6,76,58,14.18,broken clouds
249,Porto Novo,BJ,6.4965,2.6036,84.02,78,5,8.43,clear sky
250,Cuamba,MZ,-14.8031,36.5372,80.69,33,94,3.62,overcast clouds
251,Tabas,IR,33.5959,56.9244,62.6,25,0,2.04,clear sky
252,Kotovo,RU,50.3211,44.8012,29.52,66,100,10.98,overcast clouds
253,Morlaix,FR,48.5833,-4.0,50.07,92,20,10.36,few clouds
254,Calama,CL,-22.4667,-68.9333,77.49,12,0,28.77,clear sky
255,Oranjemund,NA,-28.55,16.4333,62.62,78,1,11.36,clear sky
256,Singaraja,ID,-8.112,115.0882,78.85,86,84,2.37,broken clouds
257,Natal,BR,-5.795,-35.2094,84.85,69,20,18.41,few clouds
258,Sabha,LY,27.0377,14.4283,55.11,46,6,10.96,clear sky
259,Yamada,JP,39.4667,141.95,39.78,68,9,5.37,clear sky
260,Muros,ES,42.7762,-9.0603,51.1,93,45,13.94,scattered clouds
261,Hilo,US,19.7297,-155.09,79.25,75,0,5.99,clear sky
262,Upington,ZA,-28.4478,21.2561,80.98,18,0,5.75,clear sky
263,Leh,IN,34.1667,77.5833,14.9,53,0,2.39,clear sky
264,Shetpe,KZ,44.1667,52.1167,40.62,72,100,11.54,overcast clouds
265,Kingsport,US,36.5484,-82.5618,68.92,50,20,29.93,few clouds
266,Kungurtug,RU,50.5994,97.5228,-24.03,98,100,1.54,overcast clouds
267,Aras,ES,42.5617,-2.356,45.03,87,75,2.3,light rain
268,Samarai,PG,-10.6167,150.6667,81.34,76,100,5.75,overcast clouds
269,Georgetown,MY,5.4112,100.3354,80.24,92,20,1.14,few clouds
270,Ruteng,ID,-8.6136,120.4721,62.71,88,99,0.38,overcast clouds
271,Port Hardy,CA,50.6996,-127.4199,41.18,87,75,12.66,broken clouds
272,Malakal,SS,9.5334,31.6605,79.57,33,64,3.33,broken clouds
273,Nome,US,64.5011,-165.4064,10.47,73,100,0.0,overcast clouds
274,Lorengau,PG,-2.0226,147.2712,81.16,75,29,6.67,scattered clouds
275,Harnai,PK,30.1005,67.9374,58.87,19,1,1.92,clear sky
276,Gold Coast,AU,-28.0,153.4333,73.47,88,100,10.36,overcast clouds
277,Tura,IN,25.5198,90.2201,59.9,86,0,3.51,clear sky
278,Hualmay,PE,-11.0964,-77.6139,71.01,74,51,8.46,broken clouds
279,Det Udom,TH,14.906,105.0784,75.02,85,20,3.8,few clouds
280,Grand Gaube,MU,-20.0064,57.6608,73.8,72,2,3.0,clear sky
281,Bubaque,GW,11.2833,-15.8333,82.47,53,100,6.53,overcast clouds
282,Hasaki,JP,35.7333,140.8333,43.2,57,100,4.94,overcast clouds
283,Lata,PT,40.1629,-8.3327,54.07,93,100,7.63,overcast clouds
284,Sosva,RU,59.1766,61.8558,-0.02,97,15,5.03,few clouds
285,Hamamatsu,JP,34.7,137.7333,55.02,84,100,1.01,overcast clouds
286,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,100,75,4.47,snow
287,Frei Paulo,BR,-10.5494,-37.5344,78.28,71,84,14.14,light rain
288,Bambanglipuro,ID,-7.95,110.2833,74.71,96,100,1.34,overcast clouds
289,San Jose,US,37.3394,-121.895,68.67,46,75,4.0,broken clouds
290,Cockburn Town,TC,21.4612,-71.1419,80.58,69,6,11.97,clear sky
291,Vila Velha,BR,-20.3297,-40.2925,76.95,88,100,13.8,light rain
292,Sola,VU,-13.8833,167.55,81.19,76,73,12.71,light rain
293,Sambava,MG,-14.2667,50.1667,73.45,83,97,11.18,overcast clouds
294,Jardim,BR,-21.4803,-56.1381,89.82,38,21,12.57,few clouds
295,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,72,0,12.66,clear sky
296,Ridgetown,CA,42.4334,-81.8998,44.46,97,100,10.18,overcast clouds
297,Lavrentiya,RU,65.5833,-171.0,14.77,93,97,8.43,overcast clouds
298,Fortuna,US,40.5982,-124.1573,54.93,67,0,11.5,clear sky
299,Aquiraz,BR,-3.9014,-38.3911,84.29,74,100,10.92,overcast clouds
300,Saint-Joseph,RE,-21.3667,55.6167,70.18,69,3,5.73,clear sky
301,Harper,LR,4.375,-7.7169,78.93,80,34,7.74,scattered clouds
302,Puerto Madryn,AR,-42.7692,-65.0385,71.73,54,100,15.9,overcast clouds
303,Sinop,TR,41.7711,34.8709,40.28,85,15,4.07,few clouds
304,Moundsville,US,39.9203,-80.7431,61.16,82,100,14.81,overcast clouds
305,Kulhudhuffushi,MV,6.6221,73.07,80.42,72,94,6.87,overcast clouds
306,Saquarema,BR,-22.92,-42.5103,77.14,92,91,14.18,overcast clouds
307,Mayahi,NE,13.9553,7.6712,72.72,15,1,9.06,clear sky
308,Khatanga,RU,71.9667,102.5,-27.45,100,69,1.07,broken clouds
309,Bowmore,US,34.9421,-79.3031,76.84,69,75,13.8,broken clouds
310,Quatre Cocos,MU,-20.2078,57.7625,73.51,71,2,8.46,clear sky
311,Fairbanks,US,64.8378,-147.7164,10.74,87,100,0.0,light snow
312,Athabasca,CA,54.7169,-113.2854,28.81,64,100,15.52,overcast clouds
313,Saint-Pierre,RE,-21.3393,55.4781,73.9,68,0,5.75,clear sky
314,Pangnirtung,CA,66.1451,-65.7125,4.08,74,100,4.25,overcast clouds
315,Kousseri,CM,12.0769,15.0306,75.16,43,89,5.75,overcast clouds
316,Grand Forks,US,47.9417,-97.4337,30.78,74,0,6.91,clear sky
317,Gondar,ET,12.6,37.4667,60.93,55,99,4.79,overcast clouds
318,Shelopugino,RU,51.6514,117.5599,-14.01,100,100,0.38,overcast clouds
319,Necochea,AR,-38.5473,-58.7368,69.67,72,98,15.95,overcast clouds
320,Qaanaaq,GL,77.484,-69.3632,-10.25,70,15,6.82,few clouds
321,Khuzdar,PK,27.7384,66.6434,56.64,18,0,2.71,clear sky
322,Makakilo City,US,21.3469,-158.0858,77.45,62,0,4.61,clear sky
323,Juneau,US,58.3019,-134.4197,28.4,100,75,0.0,broken clouds
324,Phultala,BD,22.7,89.5167,64.67,57,5,2.95,clear sky
325,Bali,ID,-8.5,115.0,77.97,91,81,4.76,moderate rain
326,Lima,PE,-12.0432,-77.0282,68.25,73,100,9.22,overcast clouds
327,Pijijiapan,MX,15.7011,-93.23,83.95,79,63,5.08,moderate rain
328,Pacific Grove,US,36.6177,-121.9166,65.55,60,0,8.01,clear sky
329,Whitehorse,CA,60.7161,-135.0538,16.57,78,100,6.91,light snow
330,Douentza,ML,14.9951,-2.9517,78.49,13,100,4.27,overcast clouds
331,Cortez,US,37.3489,-108.5859,43.7,42,0,10.36,clear sky
332,Talaya,RU,61.3833,152.75,-16.02,99,100,6.73,light snow
333,Dondo,MZ,-19.6094,34.7431,80.11,89,100,3.67,light rain
334,Alofi,NU,-19.0595,-169.9187,80.49,74,91,11.5,overcast clouds
335,Batsfjord,NO,70.6345,29.7185,30.13,88,82,16.78,broken clouds
336,Vilyuysk,RU,63.7553,121.6247,-33.57,99,90,2.39,overcast clouds
337,Cairns,AU,-16.9167,145.7667,79.07,97,40,3.44,scattered clouds
338,Youghal,IE,51.95,-7.8506,50.09,84,86,18.72,overcast clouds
339,Atambua,ID,-9.1061,124.8925,74.21,85,100,0.76,overcast clouds
340,Carayao,PY,-25.1833,-56.4,87.3,55,5,5.08,clear sky
341,Dubbo,AU,-32.25,148.6167,59.13,82,100,4.61,overcast clouds
342,Le Moule,GP,16.3332,-61.3473,84.24,76,17,16.71,few clouds
343,Gramado,BR,-29.3786,-50.8739,73.87,83,61,7.25,broken clouds
344,Camana,PE,-16.6228,-72.7111,70.57,75,56,5.55,broken clouds
345,Jumla,NP,29.2747,82.1838,43.16,58,0,4.92,clear sky
346,Peace River,CA,56.2501,-117.286,16.11,85,100,18.41,light snow
347,Dikson,RU,73.5069,80.5464,9.23,98,100,3.22,overcast clouds
348,Bud,US,39.447,-86.1758,50.68,93,100,20.71,light rain
349,Vanderhoof,CA,54.0166,-124.0198,24.75,66,100,7.36,overcast clouds
350,Cantanhede,BR,-3.6333,-44.3767,83.75,64,100,3.74,overcast clouds
351,Zemio,CF,5.0314,25.1361,72.59,56,91,3.36,overcast clouds
352,Ketchikan,US,55.3422,-131.6461,36.07,75,0,4.61,clear sky
353,Moranbah,AU,-22.0016,148.0466,72.46,86,100,7.4,overcast clouds
354,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,87,100,8.05,overcast clouds
355,Nishihara,JP,26.1842,127.7558,76.28,78,75,13.8,broken clouds
356,Meulaboh,ID,4.1363,96.1285,76.19,87,100,2.42,overcast clouds
357,Canoinhas,BR,-26.1772,-50.39,62.71,98,100,5.37,overcast clouds
358,Broken Hill,AU,-31.95,141.4333,55.81,68,7,14.72,clear sky
359,Talnakh,RU,69.4865,88.3972,1.2,98,100,10.27,light snow
360,Port Blair,IN,11.6667,92.75,79.32,80,75,5.73,broken clouds
361,Normandin,CA,48.8333,-72.5321,39.51,87,100,4.61,overcast clouds
362,Bhanpura,IN,24.513,75.7469,65.37,33,0,3.89,clear sky
363,Miandrivazo,MG,-19.5167,45.4667,80.87,61,1,2.66,clear sky
364,Chicama,PE,-7.8447,-79.1469,68.54,62,57,10.09,broken clouds
365,Warri,NG,5.5167,5.75,78.62,81,91,4.94,overcast clouds
366,Zabol,AF,32.25,67.25,43.43,34,25,0.76,scattered clouds
367,Pasighat,IN,28.0667,95.3333,59.54,46,0,3.47,clear sky
368,Talara,PE,-4.5772,-81.2719,79.56,57,0,13.8,clear sky
369,Dabakala,CI,8.3667,-4.4333,80.94,31,95,3.2,overcast clouds
370,Camacha,PT,33.0833,-16.3333,65.62,73,40,10.36,scattered clouds
371,Kamalpur,IN,24.2,91.8333,66.74,76,94,1.92,overcast clouds
372,Hvide Sande,DK,56.0045,8.1294,44.15,91,100,21.34,overcast clouds
373,Pushchino,RU,54.8339,37.6264,27.01,95,100,10.18,overcast clouds
374,Hervey Bay,AU,-25.2986,152.8535,76.12,74,100,14.41,overcast clouds
375,Gamba,GA,-2.65,10.0,76.73,88,100,4.76,moderate rain
376,Scalea,IT,39.813,15.7956,54.99,66,7,8.99,clear sky
377,Bulungu,CD,-4.55,18.6,69.46,96,91,1.39,overcast clouds
378,Shihezi,CN,44.3,86.0333,3.69,70,6,5.57,clear sky
379,Igarka,RU,67.4667,86.5833,-3.3,98,99,11.07,overcast clouds
380,Pozo Colorado,PY,-23.4923,-58.7972,96.33,26,0,8.9,clear sky
381,Gagarin,RU,55.5529,34.9954,26.28,95,100,10.02,light snow
382,Payson,US,40.0444,-111.7321,44.26,54,0,5.75,clear sky
383,Anadyr,RU,64.75,177.4833,12.7,79,40,17.9,scattered clouds
384,Coyah,GN,9.75,-13.4167,77.45,68,100,3.27,overcast clouds
385,Araguacu,BR,-12.9306,-49.8264,79.25,82,90,4.07,overcast clouds
386,Isangel,VU,-19.55,169.2667,79.65,77,18,6.96,few clouds
387,Mariinskiy Posad,RU,56.115,47.718,18.54,98,68,4.56,broken clouds
388,Sainte-Rose,GP,16.3324,-61.6979,84.24,65,75,16.11,broken clouds
389,Cayenne,GF,4.9333,-52.3333,80.64,83,75,3.44,broken clouds
390,Saldanha,ZA,-33.0117,17.9442,68.05,76,8,17.29,clear sky
391,Auki,SB,-8.7676,160.7034,78.24,87,59,4.99,broken clouds
392,Heidenau,DE,50.9722,13.8674,42.12,91,0,10.36,clear sky
393,Abu Dhabi,AE,24.4667,54.3667,80.71,66,0,6.91,clear sky
394,Mlonggo,ID,-6.5333,110.7,77.92,85,100,4.97,overcast clouds
395,Qasigiannguit,GL,68.8193,-51.1922,9.86,83,98,4.25,overcast clouds
396,Tutoia,BR,-2.7619,-42.2744,81.41,75,100,9.6,overcast clouds
397,Vostok,RU,46.4856,135.8833,6.06,95,92,3.65,overcast clouds
398,Iskateley,RU,67.6803,53.1512,14.13,88,100,12.33,overcast clouds
399,Riyadh,SA,24.6877,46.7219,71.74,29,0,6.11,clear sky
400,Fukue,JP,32.6881,128.8419,67.68,75,91,21.74,overcast clouds
401,Podor,MR,16.6527,-14.9587,85.95,35,0,2.3,clear sky
402,Mersing,MY,2.4312,103.8405,76.91,94,40,2.3,scattered clouds
403,Kwinana,AU,-32.25,115.7667,60.19,63,0,10.65,clear sky
404,Rantepao,ID,-2.9701,119.8978,67.12,93,100,2.13,overcast clouds
405,Aksu,CN,41.1231,80.2644,27.81,28,0,7.72,clear sky
406,Banda Aceh,ID,5.5577,95.3222,78.87,82,92,5.95,moderate rain
407,Surt,LY,31.2089,16.5887,63.73,75,83,11.9,light rain
408,Karratha,AU,-20.7377,116.8463,79.25,43,13,14.56,few clouds
409,Luba,GQ,3.4568,8.5547,79.97,80,99,9.04,overcast clouds
410,Yagodnoye,RU,62.55,149.6667,-12.71,98,100,4.41,overcast clouds
411,Okhotsk,RU,59.3833,143.3,-5.89,84,3,25.7,clear sky
412,San Carlos De Bariloche,AR,-41.1456,-71.3082,87.55,22,20,6.91,few clouds
413,Guaratinga,BR,-16.5667,-39.5667,76.06,92,100,4.47,overcast clouds
414,Visnes,NO,59.3556,5.2242,49.21,93,100,14.97,overcast clouds
415,Champerico,GT,14.3,-91.9167,90.14,73,100,4.47,light rain
416,Tanout,NE,14.9709,8.8879,71.58,19,59,10.33,broken clouds
417,Tabou,CI,4.423,-7.3528,78.4,82,16,7.72,few clouds
418,Bairiki,KI,1.3292,172.9752,80.6,78,40,4.61,light rain
419,Thinadhoo,MV,0.5333,72.9333,80.17,75,100,5.59,overcast clouds
420,Hamilton,US,39.1834,-84.5333,54.81,77,100,14.0,overcast clouds
421,Rundu,NA,-17.9333,19.7667,72.64,66,32,6.55,light rain
422,Northam,GB,51.0333,-4.2167,49.39,89,70,13.56,broken clouds
423,Nileshwar,IN,12.25,75.1,76.87,86,18,4.36,few clouds
424,Nsanje,MW,-16.92,35.262,81.43,57,70,8.03,broken clouds
425,Ayan,RU,56.45,138.1667,-0.47,85,0,17.05,clear sky
426,Aberdeen,GB,57.1437,-2.0981,49.19,84,20,12.66,few clouds
427,Hunterville,NZ,-39.9333,175.5667,55.69,93,97,6.33,overcast clouds
428,Mnogovershinnyy,RU,53.9353,139.9242,7.88,90,90,11.63,light snow
429,Bar Harbor,US,44.3876,-68.2039,51.53,71,0,10.36,clear sky
430,Dawson,US,31.7735,-84.4466,70.18,44,4,16.06,clear sky
431,Paoua,CF,7.2427,16.4406,73.99,31,13,3.0,few clouds
432,Yazman,PK,29.1212,71.7446,64.49,20,29,1.45,scattered clouds
433,Stornoway,GB,58.2093,-6.3865,50.94,78,100,20.71,overcast clouds
434,Kushiro,JP,42.975,144.3747,34.45,71,54,4.5,broken clouds
435,Nador,MA,35.174,-2.9287,61.05,77,0,6.91,clear sky
436,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,91.33,58,40,6.91,scattered clouds
437,San Jeronimo,PE,-11.9472,-75.2829,62.08,49,100,7.65,overcast clouds
438,Yicheng,CN,31.3705,119.8703,60.93,88,87,9.08,overcast clouds
439,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,78,26,10.92,scattered clouds
440,Port Lincoln,AU,-34.7333,135.8667,54.72,73,59,9.66,broken clouds
441,Grindavik,IS,63.8424,-22.4338,36.07,80,20,16.11,few clouds
442,Guerrero Negro,MX,27.9769,-114.0611,71.06,42,0,5.55,clear sky
443,Charlestown,AU,-32.95,151.6667,66.72,96,96,4.0,overcast clouds
444,Santa Cruz,BO,-17.8,-63.1667,101.66,23,20,10.36,few clouds
445,Axim,GH,4.8699,-2.2405,79.48,80,15,8.48,few clouds
446,Xichang,CN,27.8964,102.2634,45.27,72,0,1.28,clear sky
447,San Rafael,AR,-34.6177,-68.3301,98.92,13,5,20.51,clear sky
448,Ust-Tsilma,RU,65.441,52.1498,0.14,94,89,4.07,overcast clouds
449,Xining,CN,36.6167,101.7667,25.41,62,4,6.51,clear sky
450,Long Beach,US,33.767,-118.1892,75.85,51,40,5.01,scattered clouds
451,Waw,SS,7.7029,27.9953,80.26,32,99,3.98,overcast clouds
452,Pouso Alegre,BR,-22.23,-45.9364,68.67,75,90,4.23,overcast clouds
453,Hovd,MN,48.0056,91.6419,-6.99,90,90,1.7,overcast clouds
454,Halifax,CA,44.6453,-63.5724,48.69,65,100,6.91,overcast clouds
